,date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
0,1980-01,,,,,,,,,,
1,1980-02,,,,,,,,,,
2,1980-03,,,,,,,,,,
3,1980-04,,,,,,,,,,
4,1980-05,,,,,,,,,,
5,1980-06,,,,,,,,,,
6,1980-07,,,,,,,,,,
7,1980-08,,,,,,,,,,
8,1980-09,,,,,,,,,,
9,1980-10,,,,,,,,,,
10,1980-11,,,,,,,,,,
11,1980-12,,,,,,,,,,
12,1981-01,,,,,,,,,,
13,1981-02,,,,,,,,,,
14,1981-03,,,,,,,,,,
15,1981-04,,,,,,,,,,
16,1981-05,,,,,,,,,,
17,1981-06,,,,,,,,,,
18,1981-07,,,,,,,,,,
19,1981-08,,,,,,,,,,
20,1981-09,,,,,,,,,,
21,1981-10,,,,,,,,,,
22,1981-11,,,,,,,,,,
23,1981-12,,,,,,,,,,
24,1982-01,,,,,,,,,,
25,1982-02,,,,,,,,,,
26,1982-03,,,,,,,,,,
27,1982-04,,,,,,,,,,
28,1982-05,,,,,,,,,,
29,1982-06,,,,,,,,,,
30,1982-07,,,,,,,,,,
31,1982-08,,,,,,,,,,
32,1982-09,,,,,,,,,,
33,1982-10,,,,,,,,,,
34,1982-11,,,,,,,,,,
35,1982-12,,,,,,,,,,
36,1983-01,,,,,,,,,,
37,1983-02,,,,,,,,,,
38,1983-03,,,,,,,,,,
39,1983-04,,,,,,,,,,
40,1983-05,,,,,,,,,,
41,1983-06,,,,,,,,,,
42,1983-07,,,,,,,,,,
43,1983-08,,,,,,,,,,
44,1983-09,,,,,,,,,,
45,1983-10,,,,,,,,,,
46,1983-11,,,,,,,,,,
47,1983-12,,,,,,,,,,
48,1984-01,,,,,,,,,,
49,1984-02,,,,,,,,,,
50,1984-03,,,,,,,,,,
51,1984-04,,,,,,,,,,
52,1984-05,,,,,,,,,,
53,1984-06,,,,,,,,,,
54,1984-07,,,,,,,,,,
55,1984-08,,,,,,,,,,
56,1984-09,,,,,,,,,,
57,1984-10,,,,,,,,,,
58,1984-11,,,,,,,,,,
59,1984-12,,,,,,,,,,
60,1985-01,,,,,,,,,,
61,1985-02,,,,,,,,,,
62,1985-03,,,,,,,,,,
63,1985-04,,,,,,,,,,
64,1985-05,,,,,,,,,,
65,1985-06,,,,,,,,,,
66,1985-07,,,,,,,,,,
67,1985-08,,,,,,,,,,
68,1985-09,,,,,,,,,,
69,1985-10,,,,,,,,,,
70,1985-11,,,,,,,,,,
71,1985-12,,,,,,,,,,
72,1986-01,,,,,,,,,,
73,1986-02,,,,,,,,,,
74,1986-03,,,,,,,,,,
75,1986-04,,,,,,,,,,
76,1986-05,,,,,,,,,,
77,1986-06,,,,,,,,,,
78,1986-07,,,,,,,,,,
79,1986-08,,,,,,,,,,
80,1986-09,,,,,,,,,,
81,1986-10,,,,,,,,,,
82,1986-11,,,,,,,,,,
83,1986-12,,,,,,,,,,
84,1987-01,,,,,,,,,,
85,1987-02,,,,,,,,,,
86,1987-03,,,,,,,,,,
87,1987-04,,,,,,,,,,
88,1987-05,,,,,,,,,,
89,1987-06,,,,,,,,,,
90,1987-07,,,,,,,,,,
91,1987-08,,,,,,,,,,
92,1987-09,,,,,,,,,,
93,1987-10,,,,,,,,,,
94,1987-11,,,,,,,,,,
95,1987-12,,,,,,,,,,
96,1988-01,,,,,,,,,,
97,1988-02,,,,,,,,,,
98,1988-03,,,,,,,,,,
99,1988-04,,,,,,,,,,
100,1988-05,,,,,,,,,,
101,1988-06,,,,,,,,,,
102,1988-07,,,,,,,,,,
103,1988-08,,,,,,,,,,
104,1988-09,,,,,,,,,,
105,1988-10,,,,,,,,,,
106,1988-11,,,,,,,,,,
107,1988-12,,,,,,,,,,
108,1989-01,,,,,,,,,,
109,1989-02,,,,,,,,,,
110,1989-03,,,,,,,,,,
111,1989-04,,,,,,,,,,
112,1989-05,,,,,,,,,,
113,1989-06,,,,,,,,,,
114,1989-07,,,,,,,,,,
115,1989-08,,,,4.0,,,,,,
116,1989-09,,,,,,,,,,
117,1989-10,,,,,,,,,,
118,1989-11,,,,,,,,,,
