,WEO Country Code,ISO,WEO Subject Code,Country,Subject Descriptor,Subject Notes,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Estimates Start After
6795,718,SYC,NGDP_R,Seychelles,"Gross domestic product, constant prices","Expressed in billions of national currency units; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",National currency,Billions,Source: National Statistics Office Latest actual data: 2020 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2006 Chain-weighted: No Primary domestic currency: Seychelles rupee Data last updated: 08/2021,2.355,2.264,2.217,2.203,2.298,2.535,2.554,2.678,2.821,3.111,3.343,3.435,3.682,3.951,3.854,3.873,4.26,4.78,4.898,4.99,5.202,5.084,5.145,4.842,4.704,5.128,5.61,6.195,6.062,5.995,6.352,6.693,6.939,7.357,7.69,8.068,8.423,8.843,8.96,9.132,7.957,8.506,9.16,9.78,10.266,10.781,11.297,2020.0
6796,718,SYC,NGDP_RPCH,Seychelles,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",-2.253,-3.877,-2.071,-0.616,4.306,10.294,0.762,4.875,5.326,10.286,7.455,2.76,7.173,7.303,-2.437,0.485,9.998,12.194,2.467,1.872,4.253,-2.271,1.213,-5.887,-2.85,9.006,9.406,10.418,-2.141,-1.107,5.945,5.379,3.68,6.018,4.531,4.911,4.399,4.985,1.328,1.915,-12.866,6.896,7.689,6.766,4.979,5.01,4.791,2020.0
6797,718,SYC,NGDP,Seychelles,"Gross domestic product, current prices","Expressed in billions of national currency units. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",National currency,Billions,Source: National Statistics Office Latest actual data: 2020 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2006 Chain-weighted: No Primary domestic currency: Seychelles rupee Data last updated: 08/2021,0.942,0.972,0.968,0.993,1.068,1.205,1.284,1.396,1.528,1.721,1.967,1.98,2.221,2.456,2.459,2.42,2.5,2.83,3.201,3.328,3.513,3.645,3.822,3.811,4.616,5.055,5.61,6.926,9.147,11.533,11.705,12.609,14.519,16.015,17.119,18.34,18.989,20.858,21.54,22.192,20.021,23.585,26.219,28.878,31.221,33.764,36.448,2020.0
6798,718,SYC,NGDPD,Seychelles,"Gross domestic product, current prices","Values are based upon GDP in national currency converted to U.S. dollars using market exchange rates (yearly average). Exchange rate projections are provided by country economists for the group of other emerging market and developing countries. Exchanges rates for advanced economies are established in the WEO assumptions for each WEO exercise. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.147,0.154,0.148,0.147,0.151,0.169,0.208,0.249,0.284,0.305,0.369,0.374,0.434,0.474,0.486,0.508,0.503,0.563,0.608,0.623,0.615,0.622,0.698,0.706,0.839,0.919,1.016,1.034,0.998,0.847,0.97,1.018,1.06,1.328,1.343,1.377,1.426,1.528,1.542,1.58,1.138,1.288,1.751,1.942,2.124,2.326,2.557,2020.0
6799,718,SYC,PPPGDP,Seychelles,"Gross domestic product, current prices","These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.   For further information see Box 1.1 in the October 2020 World Economic Outlook, ""Revised Purchasing Power Parity Weights"" in the July 2014 WEO Update, Box A2 in the April 2004 World Economic Outlook, Box A1 in the May 2000 World Economic Outlook, and Annex IV in the May 1993 World Economic Outlook for summaries of the revised PPP-based weights; and Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.277,0.292,0.303,0.313,0.339,0.385,0.396,0.426,0.464,0.532,0.593,0.63,0.691,0.759,0.756,0.776,0.869,0.991,1.027,1.061,1.132,1.131,1.162,1.115,1.113,1.251,1.411,1.6,1.596,1.588,1.703,1.832,1.904,2.012,2.183,2.248,2.43,2.617,2.716,2.817,2.484,2.751,3.044,3.328,3.573,3.833,4.1,2020.0
6800,718,SYC,NGDP_D,Seychelles,"Gross domestic product, deflator",The GDP deflator is derived by dividing current price GDP by constant price GDP and is considered to be an alternate measure of inflation. Data are expressed in the base year of each country's national accounts.,Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",39.996,42.934,43.675,45.067,46.479,47.539,50.271,52.117,54.165,55.316,58.84,57.638,60.329,62.156,63.806,62.484,58.685,59.198,65.361,66.706,67.541,71.699,74.29,78.708,98.128,98.578,100.0,111.811,150.889,192.381,184.294,188.39,209.231,217.677,222.606,227.314,225.444,235.868,240.395,243.019,251.616,277.282,286.238,295.287,304.107,313.191,322.63,2020.0
6801,718,SYC,NGDPRPC,Seychelles,"Gross domestic product per capita, constant prices",GDP is expressed in constant national currency per person. Data are derived by dividing constant price GDP by total population.,National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).",37226.69,35350.97,34415.67,34245.06,35508.68,38847.51,38900.25,39100.85,41030.19,44980.87,48097.66,48771.4,52030.46,54679.11,51943.5,51433.69,55751.99,61820.48,62119.05,62051.07,64115.33,62604.38,62198.62,58495.89,57039.34,61893.25,66315.88,72851.59,69715.59,68673.62,70753.06,76544.49,78586.28,81791.05,84177.38,86619.1,89801.26,93622.48,93827.56,94720.1,81852.3,86752.1,92597.95,97991.08,101961.86,106125.27,110227.81,2015.0
6802,718,SYC,NGDPRPPPPC,Seychelles,"Gross domestic product per capita, constant prices",GDP is expressed in constant international dollars per person. Data are derived by dividing constant price purchasing-power parity (PPP) GDP by total population.,Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).",11018.88,10463.67,10186.83,10136.33,10510.36,11498.63,11514.24,11573.62,12144.69,13314.07,14236.62,14436.04,15400.7,16184.68,15374.96,15224.06,16502.25,18298.49,18386.86,18366.74,18977.75,18530.52,18410.41,17314.43,16883.3,18320.03,19629.1,21563.63,20635.39,20326.97,20942.48,22656.71,23261.06,24209.66,24916.0,25638.73,26580.63,27711.69,27772.39,28036.58,24227.78,25678.1,27408.43,29004.77,30180.09,31412.44,32626.76,2015.0
6803,718,SYC,NGDPPC,Seychelles,"Gross domestic product per capita, current prices",GDP is expressed in current national currency per person. Data are derived by dividing current price GDP by total population.,National currency,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",14889.11,15177.64,15031.13,15433.28,16504.16,18467.6,19555.38,20378.36,22224.0,24881.81,28300.75,28110.85,31389.29,33986.13,33143.32,32137.74,32717.85,36596.44,40601.93,41391.62,43304.04,44886.83,46207.22,46040.76,55971.62,61013.23,66315.88,81456.08,105192.96,132115.3,130393.31,144202.09,164426.72,178040.07,187383.69,196897.61,202451.9,220825.38,225556.89,230188.2,205953.29,240547.9,265050.09,289354.64,310073.18,332374.54,355628.25,2015.0
6804,718,SYC,NGDPDPC,Seychelles,"Gross domestic product per capita, current prices",GDP is expressed in current U.S. dollars per person. Data are derived by first converting GDP in national currency to U.S. dollars and then dividing it by total population.,U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",2329.35,2403.46,2293.94,2280.45,2338.08,2588.55,3165.95,3638.99,4128.12,4407.2,5302.84,5314.66,6128.35,6559.09,6555.43,6748.83,6583.09,7280.93,7715.78,7747.49,7578.83,7663.08,8431.92,8524.94,10176.66,11093.31,12014.42,12155.7,11480.43,9707.27,10805.1,11647.02,11999.9,14762.22,14701.37,14786.12,15199.21,16180.94,16143.37,16389.25,11701.89,13140.37,17706.04,19463.21,21089.79,22897.99,24945.34,2015.0
6805,718,SYC,PPPPC,Seychelles,"Gross domestic product per capita, current prices","Expressed in GDP in PPP dollars per person. Data are derived by dividing GDP in PPP dollars by total population. These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.  For further information see Box 1.1 in the October 2020 World Economic Outlook, ""Revised Purchasing Power Parity Weights"" in the July 2014 WEO Update, Box A2 in the April 2004 World Economic Outlook, Box A1 in the May 2000 World Economic Outlook, and Annex IV in the May 1993 World Economic Outlook for summaries of the revised PPP-based weights; and Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",Purchasing power parity; international dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",4384.46,4557.45,4711.02,4871.24,5233.29,5906.39,6033.5,6214.62,6751.22,7691.51,8532.25,8944.38,9759.53,10499.42,10187.18,10298.7,11367.78,12822.48,13029.44,13198.57,13946.62,13924.76,14050.12,13474.51,13491.69,15098.9,16677.0,18815.69,18351.03,18192.61,18968.78,20947.84,21565.04,22369.39,23889.78,24138.25,25904.45,27711.69,28435.83,29219.86,25554.6,28060.36,30775.59,33342.98,35484.88,37736.14,40007.12,2015.0
6807,718,SYC,PPPSH,Seychelles,Gross domestic product based on purchasing-power-parity (PPP) share of world total,"Expressed in percent of world GDP in PPP dollars. These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.  For further information see Box 1.1 in the October 2020 World Economic Outlook, ""Revised Purchasing Power Parity Weights"" in the July 2014 WEO Update, Box A2 in the April 2004 World Economic Outlook, Box A1 in the May 2000 World Economic Outlook, and Annex IV in the May 1993 World Economic Outlook for summaries of the revised PPP-based weights; and Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,2020.0
6808,718,SYC,PPPEX,Seychelles,Implied PPP conversion rate,"Expressed in national currency per current international dollar. These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.  For further information see Box 1.1 in the October 2020 World Economic Outlook, ""Revised Purchasing Power Parity Weights"" in the July 2014 WEO Update, Box A2 in the April 2004 World Economic Outlook, Box A1 in the May 2000 World Economic Outlook, and Annex IV in the May 1993 World Economic Outlook for summaries of the revised PPP-based weights; and Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",National currency per current international dollar,,"See notes for:  Gross domestic product, current prices (National currency).",3.396,3.33,3.191,3.168,3.154,3.127,3.241,3.279,3.292,3.235,3.317,3.143,3.216,3.237,3.253,3.121,2.878,2.854,3.116,3.136,3.105,3.224,3.289,3.417,4.149,4.041,3.976,4.329,5.732,7.262,6.874,6.884,7.625,7.959,7.844,8.157,7.815,7.969,7.932,7.878,8.059,8.573,8.612,8.678,8.738,8.808,8.889,2020.0
6809,718,SYC,NID_NGDP,Seychelles,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2020 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2006 Chain-weighted: No Primary domestic currency: Seychelles rupee Data last updated: 08/2021,64.98,-8.629,44.989,14.201,15.907,16.375,18.624,29.744,30.262,29.635,30.467,17.829,21.538,26.208,35.487,30.325,39.845,28.053,33.996,30.772,27.565,21.454,27.62,10.902,21.079,35.745,30.445,29.015,26.904,27.275,36.622,35.407,38.106,38.457,37.693,33.788,30.227,28.859,26.697,26.383,23.351,28.0,27.677,27.832,26.629,26.354,26.302,2020.0
6810,718,SYC,NGSD_NGDP,Seychelles,Gross national savings,"Expressed as a ratio of gross national savings in current local currency and GDP in current local currency. Gross national saving is gross disposable income less final consumption expenditure after taking account of an adjustment for pension funds. [SNA 1993] For many countries, the estimates of national saving are built up from national accounts data on gross domestic investment and from balance of payments-based data on net foreign investment.",Percent of GDP,,Source: National Statistics Office Latest actual data: 2020 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2006 Chain-weighted: No Primary domestic currency: Seychelles rupee Data last updated: 08/2021,11.531,9.584,1.208,-3.555,7.124,5.006,2.605,21.274,20.252,16.627,26.947,15.647,19.946,28.028,41.939,30.604,29.425,16.313,16.526,12.03,20.584,-3.143,13.101,9.576,13.892,16.806,17.285,18.242,8.421,12.434,17.242,12.449,16.969,26.509,14.585,15.179,9.611,9.248,7.807,10.266,-6.162,-0.86,3.546,7.547,8.459,9.297,10.697,2020.0
