,WEO Country Code,ISO,WEO Subject Code,Country,Subject Descriptor,Subject Notes,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,Estimates Start After
2925,652,GHA,NGDP_R,Ghana,"Gross domestic product, constant prices","Expressed in billions of national currency units; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",National currency,Billions,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2013 Chain-weighted: No Primary domestic currency: Ghanaian cedi Data last updated: 08/2021,27.389,26.361,24.172,22.668,24.794,26.389,28.022,29.888,31.822,33.267,34.463,36.108,37.723,39.524,40.91,42.642,44.674,47.264,49.631,51.879,53.745,55.802,58.379,61.363,64.679,68.709,72.705,75.668,82.485,87.172,93.944,107.049,116.071,124.478,128.033,130.748,135.159,146.146,155.207,165.308,165.993,173.815,184.542,193.128,202.747,214.529,225.585,2019.0
2926,652,GHA,NGDP_RPCH,Ghana,"Gross domestic product, constant prices","Annual percentages of constant price GDP are year-on-year changes; the base year is country-specific. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",Percent change,,"See notes for:  Gross domestic product, constant prices (National currency).",0.453,-3.754,-8.303,-6.223,9.378,6.433,6.189,6.66,6.468,4.541,3.595,4.774,4.473,4.772,3.508,4.233,4.765,5.797,5.01,4.529,3.596,3.828,4.617,5.112,5.404,6.23,5.817,4.076,9.008,5.683,7.769,13.95,8.428,7.243,2.856,2.121,3.374,8.129,6.2,6.508,0.414,4.712,6.172,4.653,4.981,5.811,5.153,2019.0
2927,652,GHA,NGDP,Ghana,"Gross domestic product, current prices","Expressed in billions of national currency units. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",National currency,Billions,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2013 Chain-weighted: No Primary domestic currency: Ghanaian cedi Data last updated: 08/2021,0.01,0.017,0.019,0.042,0.062,0.083,0.125,0.181,0.253,0.344,0.481,0.607,0.713,0.866,1.177,1.752,2.532,3.235,3.968,4.737,6.25,8.763,11.256,15.193,18.262,22.294,26.469,31.839,40.895,49.486,62.001,81.412,102.098,124.478,158.684,183.526,219.595,262.798,308.587,356.544,383.486,446.662,510.652,573.143,643.429,722.163,807.826,2019.0
2928,652,GHA,NGDPD,Ghana,"Gross domestic product, current prices","Values are based upon GDP in national currency converted to U.S. dollars using market exchange rates (yearly average). Exchange rate projections are provided by country economists for the group of other emerging market and developing countries. Exchanges rates for advanced economies are established in the WEO assumptions for each WEO exercise. Expenditure-based GDP is total final expenditures at purchasers' prices (including the f.o.b. value of exports of goods and services), less the f.o.b. value of imports of goods and services. [SNA 1993]",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",37.349,60.693,70.405,47.316,17.112,15.254,14.072,11.776,12.523,12.733,14.749,16.506,16.312,13.348,12.32,14.61,15.482,15.794,17.165,17.765,11.47,12.234,14.205,17.528,20.302,24.6,28.882,34.044,38.658,34.601,43.326,53.849,56.853,63.703,54.285,49.437,56.144,60.385,67.259,68.353,68.498,75.487,82.018,87.736,94.045,101.028,108.37,2019.0
2929,652,GHA,PPPGDP,Ghana,"Gross domestic product, current prices","These data form the basis for the country weights used to generate the World Economic Outlook country group composites for the domestic economy.   The IMF is not a primary source for purchasing power parity (PPP) data. WEO weights have been created from primary sources and are used solely for purposes of generating country group composites. For primary source information, please refer to one of the following sources: the Organization for Economic Cooperation and Development, the World Bank, or the Penn World Tables.   For further information see Box 1.1 in the October 2020 World Economic Outlook, ""Revised Purchasing Power Parity Weights"" in the July 2014 WEO Update, Box A2 in the April 2004 World Economic Outlook, Box A1 in the May 2000 World Economic Outlook, and Annex IV in the May 1993 World Economic Outlook for summaries of the revised PPP-based weights; and Box 1.2 in the September 2003 World Economic Outlook for a discussion on the measurement of global growth. See also Anne Marie Gulde and Marianne Schulze-Ghattas, Purchasing Power Parity Based Weights for the World Economic Outlook, in Staff Studies for the World Economic Outlook (Washington: IMF, December 1993), pp. 106-23.",Purchasing power parity; international dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",12.858,13.546,13.189,12.853,14.565,15.992,17.324,18.935,20.871,22.674,24.368,26.395,28.204,30.251,31.981,34.033,36.308,39.075,41.494,43.985,46.599,49.472,52.564,56.341,60.98,66.811,72.878,77.898,86.544,92.048,100.391,116.773,133.277,140.883,151.592,144.984,142.203,148.983,161.999,175.629,178.482,193.627,211.235,226.323,243.011,262.719,281.982,2019.0
2930,652,GHA,NGDP_D,Ghana,"Gross domestic product, deflator",The GDP deflator is derived by dividing current price GDP by constant price GDP and is considered to be an alternate measure of inflation. Data are expressed in the base year of each country's national accounts.,Index,,"See notes for:  Gross domestic product, constant prices (National currency) Gross domestic product, current prices (National currency).",0.037,0.063,0.08,0.184,0.248,0.314,0.448,0.605,0.796,1.033,1.396,1.681,1.889,2.191,2.878,4.108,5.668,6.844,7.995,9.131,11.63,15.704,19.281,24.759,28.234,32.447,36.406,42.077,49.578,56.767,65.998,76.051,87.962,100.0,123.94,140.366,162.472,179.819,198.823,215.685,231.025,256.976,276.713,296.768,317.355,336.627,358.104,2019.0
2931,652,GHA,NGDPRPC,Ghana,"Gross domestic product per capita, constant prices",GDP is expressed in constant national currency per person. Data are derived by dividing constant price GDP by total population.,National currency,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).",2558.87,2405.06,2153.17,1971.01,2016.41,2099.05,2179.26,2271.94,2363.76,2414.29,2443.11,2499.97,2550.38,2608.82,2635.92,2681.47,2741.27,2829.64,2898.84,2956.05,2841.82,2876.76,2936.06,3012.32,3100.7,3215.64,3323.51,3379.88,3601.82,3722.69,3809.77,4237.78,4487.17,4701.01,4725.84,4718.89,4771.96,5050.03,5251.55,5479.54,5393.12,5556.33,5752.22,5869.81,6008.57,6199.28,6356.28,2018.0
2932,652,GHA,NGDPRPPPPC,Ghana,"Gross domestic product per capita, constant prices",GDP is expressed in constant international dollars per person. Data are derived by dividing constant price purchasing-power parity (PPP) GDP by total population.,Purchasing power parity; 2017 international dollar,Units,"See notes for:  Gross domestic product, constant prices (National currency) Population (Persons).",2608.54,2451.75,2194.96,2009.27,2055.55,2139.79,2221.56,2316.03,2409.64,2461.15,2490.53,2548.5,2599.88,2659.45,2687.08,2733.52,2794.48,2884.56,2955.11,3013.42,2896.98,2932.6,2993.05,3070.79,3160.88,3278.06,3388.02,3445.48,3671.73,3794.95,3883.72,4320.04,4574.27,4792.25,4817.57,4810.48,4864.58,5148.05,5353.48,5585.9,5497.81,5664.18,5863.87,5983.74,6125.19,6319.6,6479.65,2018.0
2933,652,GHA,NGDPPC,Ghana,"Gross domestic product per capita, current prices",GDP is expressed in current national currency per person. Data are derived by dividing current price GDP by total population.,National currency,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",0.959,1.522,1.724,3.631,5.005,6.593,9.757,13.754,18.812,24.936,34.102,42.012,48.177,57.156,75.86,110.168,155.37,193.65,231.765,269.913,330.49,451.767,566.112,745.814,875.456,1043.39,1209.96,1422.16,1785.73,2113.27,2514.35,3222.86,3947.01,4701.01,5857.2,6623.73,7753.07,9080.9,10441.28,11818.52,12459.49,14278.43,15917.11,17419.73,19068.51,20868.46,22762.05,2018.0
2934,652,GHA,NGDPDPC,Ghana,"Gross domestic product per capita, current prices",GDP is expressed in current U.S. dollars per person. Data are derived by first converting GDP in national currency to U.S. dollars and then dividing it by total population.,U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",3489.41,5537.34,6271.39,4114.17,1391.7,1213.37,1094.38,895.168,930.218,924.054,1045.58,1142.78,1102.83,881.064,793.783,918.725,950.0,945.574,1002.59,1012.27,606.494,630.69,714.412,860.458,973.275,1151.29,1320.27,1520.63,1688.06,1477.63,1757.03,2131.73,2197.89,2405.78,2003.71,1784.25,1982.24,2086.6,2275.77,2265.71,2225.51,2413.1,2556.51,2666.59,2787.11,2919.42,3053.53,2018.0
